product_id,product_name,brand,retail_price,cost_price,weight,recyclable,low_fat
1503,Gulf Coast Mint Chocolate Bar,Gulf Coast,2.94,1.03,21.9,yes,no
1504,Gulf Coast Malted Milk Balls,Gulf Coast,1.59,0.64,21.8,yes,no
1505,Gulf Coast Semi-Sweet Chocolate Bar,Gulf Coast,2.75,1.16,14.7,no,no
1506,Gulf Coast Bubble Gum,Gulf Coast,3.43,1.68,13.2,no,no
1507,Gulf Coast Spicy Mints,Gulf Coast,1.84,0.88,18.9,yes,no
1508,Gulf Coast Mints,Gulf Coast,3.54,1.35,10.9,yes,no
1509,Gulf Coast White Chocolate Bar,Gulf Coast,2.98,1.25,19.3,yes,no
1510,Jardon Ravioli,Jardon,0.96,0.45,17.7,yes,yes
1511,Jardon Manicotti,Jardon,1.2,0.44,11.5,yes,yes
1512,Jardon Spaghetti,Jardon,0.54,0.24,13.7,yes,no
1513,Jardon Thai Rice,Jardon,1.9,0.63,13.5,yes,no
1514,Jardon Rice Medly,Jardon,0.58,0.23,17.4,no,no
1515,Top Measure Imported Beer,Top Measure,1.1,0.52,11.8,yes,no
1516,Top Measure Light Wine,Top Measure,3.36,1.65,10,no,no
1517,Top Measure Chardonnay Wine,Top Measure,0.58,0.2,12.2,yes,no
1518,Top Measure Chablis Wine,Top Measure,3.52,1.65,10.4,yes,no
1519,Top Measure Merlot Wine,Top Measure,0.81,0.29,17.3,yes,no
1520,Top Measure Chardonnay,Top Measure,2.31,0.72,7.38,no,no
1521,Top Measure White Zinfandel Wine,Top Measure,0.7,0.26,16.5,yes,no
1522,Top Measure Light Beer,Top Measure,1.14,0.49,12.8,no,no
1523,Modell Pumpernickel Bread,Modell,1.56,0.5,21.9,yes,yes
1524,Modell White Bread,Modell,1.26,0.55,10.3,yes,yes
1525,Modell Rye Bread,Modell,3.93,1.85,15.5,yes,yes
1526,Modell English Muffins,Modell,1.65,0.81,15.3,no,yes
1527,Modell Cranberry Muffins,Modell,3.46,1.59,14.7,no,no
1528,Modell Muffins,Modell,2.44,0.9,7.28,yes,no
1529,Modell Bagels,Modell,3.27,1.6,13.9,yes,no
1530,Modell Blueberry Muffins,Modell,1.27,0.51,14.2,no,no
1531,Modell Wheat Bread,Modell,0.51,0.24,11.7,yes,no
1532,CDR Sesame Oil,CDR,1.39,0.6,8.7,no,no
1533,CDR Chunky Peanut Butter,CDR,2.5,1.03,7.63,yes,yes
1534,CDR Hot Chocolate,CDR,2.78,1,8.77,no,yes
1535,CDR Brown Sugar,CDR,2.92,1.14,10.3,yes,no
1536,CDR White Sugar,CDR,1.33,0.48,6.43,no,yes
1537,CDR French Roast Coffee,CDR,2.73,1.06,16.7,yes,no
1538,CDR Decaf Coffee,CDR,3.4,1.22,10.4,no,no
1539,CDR Regular Coffee,CDR,3.58,1.61,11.3,yes,no
1540,CDR Vegetable Oil,CDR,3.52,1.34,21.4,yes,no
1541,CDR Corn Oil,CDR,2.95,1.42,21.2,yes,yes
1542,CDR Tomato Sauce,CDR,0.95,0.41,8.22,yes,yes
1543,CDR Canola Oil,CDR,2.48,1.04,20.4,yes,yes
1544,CDR Grape Preserves,CDR,1.46,0.57,17,yes,yes
1545,CDR Columbian Coffee,CDR,2.29,1.12,9.52,no,no
1546,CDR Strawberry Jelly,CDR,0.61,0.28,11.3,no,yes
1547,CDR Pepper,CDR,2.38,1.09,16.1,yes,no
1548,CDR Low Fat Apple Butter,CDR,0.67,0.22,21,yes,no
1549,CDR Salt,CDR,1.52,0.74,17.9,no,no
1550,CDR Apple Butter,CDR,1.81,0.83,7.7,no,yes
1551,CDR Oregano,CDR,1.16,0.41,15.3,no,no
1552,CDR Apple Jelly,CDR,2.7,1.3,21.4,yes,no
1553,CDR Grape Jam,CDR,1.86,0.87,13.5,yes,no
1554,CDR Apple Jam,CDR,2.54,0.79,21,yes,yes
1555,CDR Strawberry Jam,CDR,2.95,0.94,21.7,yes,yes
1556,CDR Creamy Peanut Butter,CDR,2.65,1.14,6.94,yes,yes
1557,CDR Strawberry Preserves,CDR,1.2,0.48,15.4,yes,no
1558,CDR Extra Chunky Peanut Butter,CDR,2.16,0.82,11.5,no,yes
1559,CDR Apple Preserves,CDR,1.62,0.62,21,no,no
1560,CDR Grape Jelly,CDR,1.6,0.74,12.5,no,yes
